ID, Name, Year, Section, CourseCode, Subject, NumberOfClassesConducted,NumberOfClassesPresent, NumberOfClassesAbsent,AttendencePercentage
190031910, Srinivas,2,45,19TS2201,PFSD,10,5,5,50%
190031911, Akhil,2,1,19TS2201,PFSD,10,9,1,90%
190031912, Piyush,2,11,19TS2201,PFSD,10,3,7,30%
190031913, Ramesh,2,9,19TS2201,PFSD,10,5,5,50%
190031914, Sai,2,65,19TS2201,PFSD,10,9,1,90%
190031915, Pavan,2,21,19TS2201,PFSD,10,5,5,50%
190031916, Siva,2,1,19TS2201,PFSD,10,8,2,80%
190031917, Radha,2,43,19TS2201,PFSD,10,9,1,90%
190031918, Mohan,2,4,19TS2201,PFSD,10,9,1,90%
190031919, Veeresh,2,23,19TS2201,PFSD,10,2,8,20%
190031920, Nikhil,2,23,19TS2201,PFSD,10,10,0,100%
190031921, Hemanth,2,22,19TS2201,PFSD,10,7,3,70%
190031922, Veer,2,21,19TS2201,PFSD,10,9,1,90%
190031923, Santhosh,2,13,19TS2201,PFSD,10,9,1,90%
190031924, Vijaya,2,9,19TS2201,PFSD,10,9,1,90%
190031925, Krishna,2,4,19TS2201,PFSD,10,9,1,90%
